ID_Miembro,Fecha,Adherencia
502,2024-05-16,5.81
503,2024-05-17,5.82
504,2024-05-18,5.83
505,2024-05-19,5.84
506,2024-05-20,5.85
507,2024-05-21,5.86
508,2024-05-22,5.87
509,2024-05-23,5.88
510,2024-05-24,5.89
511,2024-05-25,5.9
512,2024-05-26,5.91
513,2024-05-27,5.92
514,2024-05-28,5.93
515,2024-05-29,5.9399999999999995
516,2024-05-30,5.95
517,2024-05-31,5.96
518,2024-06-01,5.97
519,2024-06-02,5.9799999999999995
520,2024-06-03,5.99
521,2024-06-04,6.0
522,2024-06-05,6.01
523,2024-06-06,6.02
524,2024-06-07,6.03
525,2024-06-08,6.04
526,2024-06-09,6.05
527,2024-06-10,6.06
528,2024-06-11,6.07
529,2024-06-12,6.08
530,2024-06-13,6.09
531,2024-06-14,6.1
532,2024-06-15,6.11
533,2024-06-16,6.12
534,2024-06-17,6.13
535,2024-06-18,6.14
536,2024-06-19,6.15
537,2024-06-20,6.16
538,2024-06-21,6.17
539,2024-06-22,6.18
540,2024-06-23,6.1899999999999995
541,2024-06-24,6.2
542,2024-06-25,6.21
543,2024-06-26,6.22
544,2024-06-27,6.2299999999999995
545,2024-06-28,6.24
546,2024-06-29,6.25
547,2024-06-30,6.26
548,2024-07-01,6.27
549,2024-07-02,6.28
550,2024-07-03,6.29
551,2024-07-04,6.3
552,2024-07-05,6.31
553,2024-07-06,6.32
554,2024-07-07,6.33
555,2024-07-08,6.34
556,2024-07-09,6.35
557,2024-07-10,6.36
558,2024-07-11,6.37
559,2024-07-12,6.38
560,2024-07-13,6.39
561,2024-07-14,6.4
562,2024-07-15,6.41
563,2024-07-16,6.42
564,2024-07-17,6.43
565,2024-07-18,6.4399999999999995
566,2024-07-19,6.45
567,2024-07-20,6.46
568,2024-07-21,6.47
569,2024-07-22,6.4799999999999995
570,2024-07-23,6.49
571,2024-07-24,6.5
572,2024-07-25,6.51
573,2024-07-26,6.52
574,2024-07-27,6.53
575,2024-07-28,6.54
576,2024-07-29,6.55
577,2024-07-30,6.56
578,2024-07-31,6.57
579,2024-08-01,6.58
580,2024-08-02,6.59
581,2024-08-03,6.6
582,2024-08-04,6.61
583,2024-08-05,6.62
584,2024-08-06,6.63
585,2024-08-07,6.64
586,2024-08-08,6.65
587,2024-08-09,6.66
588,2024-08-10,6.67
589,2024-08-11,6.68
590,2024-08-12,6.6899999999999995
591,2024-08-13,6.7
592,2024-08-14,6.71
593,2024-08-15,6.72
594,2024-08-16,6.7299999999999995
595,2024-08-17,6.74
596,2024-08-18,6.75
597,2024-08-19,6.76
598,2024-08-20,6.77
599,2024-08-21,6.78
600,2024-08-22,6.79
601,2024-08-23,6.8
602,2024-08-24,6.81
603,2024-08-25,6.82
604,2024-08-26,6.83
605,2024-08-27,6.84
606,2024-08-28,6.85
607,2024-08-29,6.86
608,2024-08-30,6.87
609,2024-08-31,6.88
610,2024-09-01,6.89
611,2024-09-02,6.9
612,2024-09-03,6.91
613,2024-09-04,6.92
614,2024-09-05,6.93
615,2024-09-06,6.94
616,2024-09-07,6.95
617,2024-09-08,6.96
618,2024-09-09,6.97
619,2024-09-10,6.9799999999999995
620,2024-09-11,6.99
621,2024-09-12,7.0
622,2024-09-13,7.01
623,2024-09-14,7.02
624,2024-09-15,7.03
625,2024-09-16,7.04
626,2024-09-17,7.05
627,2024-09-18,7.06
628,2024-09-19,7.07
629,2024-09-20,7.08
630,2024-09-21,7.09
631,2024-09-22,7.1
632,2024-09-23,7.11
633,2024-09-24,7.12
634,2024-09-25,7.13
635,2024-09-26,7.14
636,2024-09-27,7.15
637,2024-09-28,7.16
638,2024-09-29,7.17
639,2024-09-30,7.18
640,2024-10-01,7.19
641,2024-10-02,7.2
642,2024-10-03,7.21
643,2024-10-04,7.22
644,2024-10-05,7.2299999999999995
645,2024-10-06,7.24
646,2024-10-07,7.25
647,2024-10-08,7.26
648,2024-10-09,7.27
649,2024-10-10,7.28
650,2024-10-11,7.29
651,2024-10-12,7.3
652,2024-10-13,7.31
653,2024-10-14,7.32
654,2024-10-15,7.33
655,2024-10-16,7.34
656,2024-10-17,7.35
657,2024-10-18,7.36
658,2024-10-19,7.37
659,2024-10-20,7.38
660,2024-10-21,7.39
661,2024-10-22,7.4
662,2024-10-23,7.41
663,2024-10-24,7.42
664,2024-10-25,7.43
665,2024-10-26,7.44
666,2024-10-27,7.45
667,2024-10-28,7.46
668,2024-10-29,7.47
669,2024-10-30,7.4799999999999995
670,2024-10-31,7.49
671,2024-11-01,7.5
672,2024-11-02,7.51
673,2024-11-03,7.52
674,2024-11-04,7.53
675,2024-11-05,7.54
676,2024-11-06,7.55
677,2024-11-07,7.56
678,2024-11-08,7.57
679,2024-11-09,7.58
680,2024-11-10,7.59
681,2024-11-11,7.6
682,2024-11-12,7.61
683,2024-11-13,7.62
684,2024-11-14,7.63
685,2024-11-15,7.64
686,2024-11-16,7.65
687,2024-11-17,7.66
688,2024-11-18,7.67
689,2024-11-19,7.68
690,2024-11-20,7.69
691,2024-11-21,7.7
692,2024-11-22,7.71
693,2024-11-23,7.72
694,2024-11-24,7.7299999999999995
695,2024-11-25,7.74
696,2024-11-26,7.75
697,2024-11-27,7.76
698,2024-11-28,7.77
699,2024-11-29,7.78
700,2024-11-30,7.79
701,2024-12-01,7.8
702,2024-12-02,7.81
703,2024-12-03,7.82
704,2024-12-04,7.83
705,2024-12-05,7.84
706,2024-12-06,7.85
707,2024-12-07,7.86
708,2024-12-08,7.87
709,2024-12-09,7.88
710,2024-12-10,7.89
711,2024-12-11,7.9
712,2024-12-12,7.91
713,2024-12-13,7.92
714,2024-12-14,7.93
715,2024-12-15,7.94
716,2024-12-16,7.95
717,2024-12-17,7.96
718,2024-12-18,7.97
719,2024-12-19,7.9799999999999995
720,2024-12-20,7.99
721,2024-12-21,8.0
722,2024-12-22,8.01
723,2024-12-23,8.02
724,2024-12-24,8.030000000000001
725,2024-12-25,8.040000000000001
726,2024-12-26,8.05
727,2024-12-27,8.06
728,2024-12-28,8.07
729,2024-12-29,8.08
730,2024-12-30,8.09
731,2024-12-31,8.1
732,2025-01-01,8.110000000000001
733,2025-01-02,8.120000000000001
734,2025-01-03,8.13
735,2025-01-04,8.14
736,2025-01-05,8.15
737,2025-01-06,8.16
738,2025-01-07,8.17
739,2025-01-08,8.18
740,2025-01-09,8.190000000000001
741,2025-01-10,8.200000000000001
742,2025-01-11,8.21
743,2025-01-12,8.22
744,2025-01-13,8.23
745,2025-01-14,8.24
746,2025-01-15,8.25
747,2025-01-16,8.26
748,2025-01-17,8.27
749,2025-01-18,8.280000000000001
750,2025-01-19,8.290000000000001
751,2025-01-20,8.3
752,2025-01-21,8.31
753,2025-01-22,8.32
754,2025-01-23,8.33
755,2025-01-24,8.34
756,2025-01-25,8.35
757,2025-01-26,8.360000000000001
758,2025-01-27,8.370000000000001
759,2025-01-28,8.38
760,2025-01-29,8.39
761,2025-01-30,8.4
762,2025-01-31,8.41
763,2025-02-01,8.42
764,2025-02-02,8.43
765,2025-02-03,8.440000000000001
766,2025-02-04,8.450000000000001
767,2025-02-05,8.46
768,2025-02-06,8.47
769,2025-02-07,8.48
770,2025-02-08,8.49
771,2025-02-09,8.5
772,2025-02-10,8.51
773,2025-02-11,8.52
774,2025-02-12,8.530000000000001
775,2025-02-13,8.540000000000001
776,2025-02-14,8.55
777,2025-02-15,8.56
778,2025-02-16,8.57
779,2025-02-17,8.58
780,2025-02-18,8.59
781,2025-02-19,8.6
782,2025-02-20,8.610000000000001
783,2025-02-21,8.620000000000001
784,2025-02-22,8.63
785,2025-02-23,8.64
786,2025-02-24,8.65
787,2025-02-25,8.66
788,2025-02-26,8.67
789,2025-02-27,8.68
790,2025-02-28,8.690000000000001
791,2025-03-01,8.700000000000001
792,2025-03-02,8.71
793,2025-03-03,8.72
794,2025-03-04,8.73
795,2025-03-05,8.74
796,2025-03-06,8.75
797,2025-03-07,8.76
798,2025-03-08,8.77
799,2025-03-09,8.780000000000001
800,2025-03-10,8.790000000000001
801,2025-03-11,8.8
802,2025-03-12,8.81
803,2025-03-13,8.82
804,2025-03-14,8.83
805,2025-03-15,8.840000000000002
806,2025-03-16,8.850000000000001
807,2025-03-17,8.860000000000001
808,2025-03-18,8.870000000000001
809,2025-03-19,8.88
810,2025-03-20,8.89
811,2025-03-21,8.9
812,2025-03-22,8.91
813,2025-03-23,8.920000000000002
814,2025-03-24,8.930000000000001
815,2025-03-25,8.940000000000001
816,2025-03-26,8.950000000000001
817,2025-03-27,8.96
818,2025-03-28,8.97
819,2025-03-29,8.98
820,2025-03-30,8.99
821,2025-03-31,9.0
822,2025-04-01,9.010000000000002
823,2025-04-02,9.020000000000001
824,2025-04-03,9.030000000000001
825,2025-04-04,9.040000000000001
826,2025-04-05,9.05
827,2025-04-06,9.06
828,2025-04-07,9.07
829,2025-04-08,9.08
830,2025-04-09,9.090000000000002
831,2025-04-10,9.100000000000001
832,2025-04-11,9.110000000000001
833,2025-04-12,9.120000000000001
834,2025-04-13,9.13
835,2025-04-14,9.14
836,2025-04-15,9.15
837,2025-04-16,9.16
838,2025-04-17,9.170000000000002
839,2025-04-18,9.180000000000001
840,2025-04-19,9.190000000000001
841,2025-04-20,9.200000000000001
842,2025-04-21,9.21
843,2025-04-22,9.22
844,2025-04-23,9.23
845,2025-04-24,9.24
846,2025-04-25,9.25
847,2025-04-26,9.260000000000002
848,2025-04-27,9.270000000000001
849,2025-04-28,9.280000000000001
850,2025-04-29,9.290000000000001
851,2025-04-30,9.3
852,2025-05-01,9.31
853,2025-05-02,9.32
854,2025-05-03,9.33
855,2025-05-04,9.340000000000002
856,2025-05-05,9.350000000000001
857,2025-05-06,9.360000000000001
858,2025-05-07,9.370000000000001
859,2025-05-08,9.38
860,2025-05-09,9.39
861,2025-05-10,9.4
862,2025-05-11,9.41
863,2025-05-12,9.420000000000002
864,2025-05-13,9.430000000000001
865,2025-05-14,9.440000000000001
866,2025-05-15,9.450000000000001
867,2025-05-16,9.46
868,2025-05-17,9.47
869,2025-05-18,9.48
870,2025-05-19,9.49
871,2025-05-20,9.500000000000002
872,2025-05-21,9.510000000000002
873,2025-05-22,9.520000000000001
874,2025-05-23,9.530000000000001
875,2025-05-24,9.540000000000001
876,2025-05-25,9.55
877,2025-05-26,9.56
878,2025-05-27,9.57
879,2025-05-28,9.58
880,2025-05-29,9.590000000000002
881,2025-05-30,9.600000000000001
882,2025-05-31,9.610000000000001
883,2025-06-01,9.620000000000001
884,2025-06-02,9.63
885,2025-06-03,9.64
886,2025-06-04,9.65
887,2025-06-05,9.66
888,2025-06-06,9.670000000000002
889,2025-06-07,9.680000000000001
890,2025-06-08,9.690000000000001
891,2025-06-09,9.700000000000001
892,2025-06-10,9.71
893,2025-06-11,9.72
894,2025-06-12,9.73
895,2025-06-13,9.74
896,2025-06-14,9.750000000000002
897,2025-06-15,9.760000000000002
898,2025-06-16,9.770000000000001
899,2025-06-17,9.780000000000001
900,2025-06-18,9.790000000000001
901,2025-06-19,9.8
902,2025-06-20,9.81
903,2025-06-21,9.82
904,2025-06-22,9.83
905,2025-06-23,9.840000000000002
906,2025-06-24,9.850000000000001
907,2025-06-25,9.860000000000001
908,2025-06-26,9.870000000000001
909,2025-06-27,9.88
910,2025-06-28,9.89
911,2025-06-29,9.9
912,2025-06-30,9.91
913,2025-07-01,9.920000000000002
914,2025-07-02,9.930000000000001
915,2025-07-03,9.940000000000001
916,2025-07-04,9.950000000000001
917,2025-07-05,9.96
918,2025-07-06,9.97
919,2025-07-07,9.98
920,2025-07-08,9.99
921,2025-07-09,10.000000000000002
922,2025-07-10,10.010000000000002
923,2025-07-11,10.020000000000001
924,2025-07-12,10.030000000000001
925,2025-07-13,10.040000000000001
926,2025-07-14,10.05
927,2025-07-15,10.06
928,2025-07-16,10.07
929,2025-07-17,10.08
930,2025-07-18,10.090000000000002
931,2025-07-19,10.100000000000001
932,2025-07-20,10.110000000000001
933,2025-07-21,10.120000000000001
934,2025-07-22,10.13
935,2025-07-23,10.14
936,2025-07-24,10.15
937,2025-07-25,10.16
938,2025-07-26,10.170000000000002
939,2025-07-27,10.180000000000001
940,2025-07-28,10.190000000000001
941,2025-07-29,10.200000000000001
942,2025-07-30,10.21
943,2025-07-31,10.22
944,2025-08-01,10.23
945,2025-08-02,10.24
946,2025-08-03,10.250000000000002
947,2025-08-04,10.260000000000002
948,2025-08-05,10.270000000000001
949,2025-08-06,10.280000000000001
950,2025-08-07,10.290000000000001
951,2025-08-08,10.3
952,2025-08-09,10.31
953,2025-08-10,10.32
954,2025-08-11,10.33
955,2025-08-12,10.340000000000002
956,2025-08-13,10.350000000000001
957,2025-08-14,10.360000000000001
958,2025-08-15,10.370000000000001
959,2025-08-16,10.38
960,2025-08-17,10.39
961,2025-08-18,10.4
962,2025-08-19,10.41
963,2025-08-20,10.420000000000002
964,2025-08-21,10.430000000000001
965,2025-08-22,10.440000000000001
966,2025-08-23,10.450000000000001
967,2025-08-24,10.46
968,2025-08-25,10.47
969,2025-08-26,10.48
970,2025-08-27,10.49
971,2025-08-28,10.500000000000002
972,2025-08-29,10.510000000000002
973,2025-08-30,10.520000000000001
974,2025-08-31,10.530000000000001
975,2025-09-01,10.540000000000001
976,2025-09-02,10.55
977,2025-09-03,10.56
978,2025-09-04,10.57
979,2025-09-05,10.58
980,2025-09-06,10.590000000000002
981,2025-09-07,10.600000000000001
982,2025-09-08,10.610000000000001
983,2025-09-09,10.620000000000001
984,2025-09-10,10.63
985,2025-09-11,10.64
986,2025-09-12,10.65
987,2025-09-13,10.66
988,2025-09-14,10.670000000000002
989,2025-09-15,10.680000000000001
990,2025-09-16,10.690000000000001
991,2025-09-17,10.700000000000001
992,2025-09-18,10.71
993,2025-09-19,10.72
994,2025-09-20,10.73
995,2025-09-21,10.74
996,2025-09-22,10.750000000000002
997,2025-09-23,10.760000000000002
998,2025-09-24,10.770000000000001
999,2025-09-25,10.780000000000001
1000,2025-09-26,10.790000000000001
