ID_Miembro,Fecha_Inicio_Objetivo,Fecha_Fin_Objetivo,Objetivo_Logrado
1,2023-01-01,2023-01-31,Sí
2,2023-01-02,2023-02-01,No
3,2023-01-03,2023-02-02,Sí
4,2023-01-04,2023-02-03,No
5,2023-01-05,2023-02-04,Sí
6,2023-01-06,2023-02-05,No
7,2023-01-07,2023-02-06,Sí
8,2023-01-08,2023-02-07,No
9,2023-01-09,2023-02-08,Sí
10,2023-01-10,2023-02-09,No
11,2023-01-11,2023-02-10,Sí
12,2023-01-12,2023-02-11,No
13,2023-01-13,2023-02-12,Sí
14,2023-01-14,2023-02-13,No
15,2023-01-15,2023-02-14,Sí
16,2023-01-16,2023-02-15,No
17,2023-01-17,2023-02-16,Sí
18,2023-01-18,2023-02-17,No
19,2023-01-19,2023-02-18,Sí
20,2023-01-20,2023-02-19,No
21,2023-01-21,2023-02-20,Sí
22,2023-01-22,2023-02-21,No
23,2023-01-23,2023-02-22,Sí
24,2023-01-24,2023-02-23,No
25,2023-01-25,2023-02-24,Sí
26,2023-01-26,2023-02-25,No
27,2023-01-27,2023-02-26,Sí
28,2023-01-28,2023-02-27,No
29,2023-01-29,2023-02-28,Sí
30,2023-01-30,2023-03-01,No
31,2023-01-31,2023-03-02,Sí
32,2023-02-01,2023-03-03,No
33,2023-02-02,2023-03-04,Sí
34,2023-02-03,2023-03-05,No
35,2023-02-04,2023-03-06,Sí
36,2023-02-05,2023-03-07,No
37,2023-02-06,2023-03-08,Sí
38,2023-02-07,2023-03-09,No
39,2023-02-08,2023-03-10,Sí
40,2023-02-09,2023-03-11,No
41,2023-02-10,2023-03-12,Sí
42,2023-02-11,2023-03-13,No
43,2023-02-12,2023-03-14,Sí
44,2023-02-13,2023-03-15,No
45,2023-02-14,2023-03-16,Sí
46,2023-02-15,2023-03-17,No
47,2023-02-16,2023-03-18,Sí
48,2023-02-17,2023-03-19,No
49,2023-02-18,2023-03-20,Sí
50,2023-02-19,2023-03-21,No
51,2023-02-20,2023-03-22,Sí
52,2023-02-21,2023-03-23,No
53,2023-02-22,2023-03-24,Sí
54,2023-02-23,2023-03-25,No
55,2023-02-24,2023-03-26,Sí
56,2023-02-25,2023-03-27,No
57,2023-02-26,2023-03-28,Sí
58,2023-02-27,2023-03-29,No
59,2023-02-28,2023-03-30,Sí
60,2023-03-01,2023-03-31,No
61,2023-03-02,2023-04-01,Sí
62,2023-03-03,2023-04-02,No
63,2023-03-04,2023-04-03,Sí
64,2023-03-05,2023-04-04,No
65,2023-03-06,2023-04-05,Sí
66,2023-03-07,2023-04-06,No
67,2023-03-08,2023-04-07,Sí
68,2023-03-09,2023-04-08,No
69,2023-03-10,2023-04-09,Sí
70,2023-03-11,2023-04-10,No
71,2023-03-12,2023-04-11,Sí
72,2023-03-13,2023-04-12,No
73,2023-03-14,2023-04-13,Sí
74,2023-03-15,2023-04-14,No
75,2023-03-16,2023-04-15,Sí
76,2023-03-17,2023-04-16,No
77,2023-03-18,2023-04-17,Sí
78,2023-03-19,2023-04-18,No
79,2023-03-20,2023-04-19,Sí
80,2023-03-21,2023-04-20,No
81,2023-03-22,2023-04-21,Sí
82,2023-03-23,2023-04-22,No
83,2023-03-24,2023-04-23,Sí
84,2023-03-25,2023-04-24,No
85,2023-03-26,2023-04-25,Sí
86,2023-03-27,2023-04-26,No
87,2023-03-28,2023-04-27,Sí
88,2023-03-29,2023-04-28,No
89,2023-03-30,2023-04-29,Sí
90,2023-03-31,2023-04-30,No
91,2023-04-01,2023-05-01,Sí
92,2023-04-02,2023-05-02,No
93,2023-04-03,2023-05-03,Sí
94,2023-04-04,2023-05-04,No
95,2023-04-05,2023-05-05,Sí
96,2023-04-06,2023-05-06,No
97,2023-04-07,2023-05-07,Sí
98,2023-04-08,2023-05-08,No
99,2023-04-09,2023-05-09,Sí
100,2023-04-10,2023-05-10,No
101,2023-04-11,2023-05-11,Sí
102,2023-04-12,2023-05-12,No
103,2023-04-13,2023-05-13,Sí
104,2023-04-14,2023-05-14,No
105,2023-04-15,2023-05-15,Sí
106,2023-04-16,2023-05-16,No
107,2023-04-17,2023-05-17,Sí
108,2023-04-18,2023-05-18,No
109,2023-04-19,2023-05-19,Sí
110,2023-04-20,2023-05-20,No
111,2023-04-21,2023-05-21,Sí
112,2023-04-22,2023-05-22,No
113,2023-04-23,2023-05-23,Sí
114,2023-04-24,2023-05-24,No
115,2023-04-25,2023-05-25,Sí
116,2023-04-26,2023-05-26,No
117,2023-04-27,2023-05-27,Sí
118,2023-04-28,2023-05-28,No
119,2023-04-29,2023-05-29,Sí
120,2023-04-30,2023-05-30,No
121,2023-05-01,2023-05-31,Sí
122,2023-05-02,2023-06-01,No
123,2023-05-03,2023-06-02,Sí
124,2023-05-04,2023-06-03,No
125,2023-05-05,2023-06-04,Sí
126,2023-05-06,2023-06-05,No
127,2023-05-07,2023-06-06,Sí
128,2023-05-08,2023-06-07,No
129,2023-05-09,2023-06-08,Sí
130,2023-05-10,2023-06-09,No
131,2023-05-11,2023-06-10,Sí
132,2023-05-12,2023-06-11,No
133,2023-05-13,2023-06-12,Sí
134,2023-05-14,2023-06-13,No
135,2023-05-15,2023-06-14,Sí
136,2023-05-16,2023-06-15,No
137,2023-05-17,2023-06-16,Sí
138,2023-05-18,2023-06-17,No
139,2023-05-19,2023-06-18,Sí
140,2023-05-20,2023-06-19,No
141,2023-05-21,2023-06-20,Sí
142,2023-05-22,2023-06-21,No
143,2023-05-23,2023-06-22,Sí
144,2023-05-24,2023-06-23,No
145,2023-05-25,2023-06-24,Sí
146,2023-05-26,2023-06-25,No
147,2023-05-27,2023-06-26,Sí
148,2023-05-28,2023-06-27,No
149,2023-05-29,2023-06-28,Sí
150,2023-05-30,2023-06-29,No
151,2023-05-31,2023-06-30,Sí
152,2023-06-01,2023-07-01,No
153,2023-06-02,2023-07-02,Sí
154,2023-06-03,2023-07-03,No
155,2023-06-04,2023-07-04,Sí
156,2023-06-05,2023-07-05,No
157,2023-06-06,2023-07-06,Sí
158,2023-06-07,2023-07-07,No
159,2023-06-08,2023-07-08,Sí
160,2023-06-09,2023-07-09,No
161,2023-06-10,2023-07-10,Sí
162,2023-06-11,2023-07-11,No
163,2023-06-12,2023-07-12,Sí
164,2023-06-13,2023-07-13,No
165,2023-06-14,2023-07-14,Sí
166,2023-06-15,2023-07-15,No
167,2023-06-16,2023-07-16,Sí
168,2023-06-17,2023-07-17,No
169,2023-06-18,2023-07-18,Sí
170,2023-06-19,2023-07-19,No
171,2023-06-20,2023-07-20,Sí
172,2023-06-21,2023-07-21,No
173,2023-06-22,2023-07-22,Sí
174,2023-06-23,2023-07-23,No
175,2023-06-24,2023-07-24,Sí
176,2023-06-25,2023-07-25,No
177,2023-06-26,2023-07-26,Sí
178,2023-06-27,2023-07-27,No
179,2023-06-28,2023-07-28,Sí
180,2023-06-29,2023-07-29,No
181,2023-06-30,2023-07-30,Sí
182,2023-07-01,2023-07-31,No
183,2023-07-02,2023-08-01,Sí
184,2023-07-03,2023-08-02,No
185,2023-07-04,2023-08-03,Sí
186,2023-07-05,2023-08-04,No
187,2023-07-06,2023-08-05,Sí
188,2023-07-07,2023-08-06,No
189,2023-07-08,2023-08-07,Sí
190,2023-07-09,2023-08-08,No
191,2023-07-10,2023-08-09,Sí
192,2023-07-11,2023-08-10,No
193,2023-07-12,2023-08-11,Sí
194,2023-07-13,2023-08-12,No
195,2023-07-14,2023-08-13,Sí
196,2023-07-15,2023-08-14,No
197,2023-07-16,2023-08-15,Sí
198,2023-07-17,2023-08-16,No
199,2023-07-18,2023-08-17,Sí
200,2023-07-19,2023-08-18,No
201,2023-07-20,2023-08-19,Sí
202,2023-07-21,2023-08-20,No
203,2023-07-22,2023-08-21,Sí
204,2023-07-23,2023-08-22,No
205,2023-07-24,2023-08-23,Sí
206,2023-07-25,2023-08-24,No
207,2023-07-26,2023-08-25,Sí
208,2023-07-27,2023-08-26,No
209,2023-07-28,2023-08-27,Sí
210,2023-07-29,2023-08-28,No
211,2023-07-30,2023-08-29,Sí
212,2023-07-31,2023-08-30,No
213,2023-08-01,2023-08-31,Sí
214,2023-08-02,2023-09-01,No
215,2023-08-03,2023-09-02,Sí
216,2023-08-04,2023-09-03,No
217,2023-08-05,2023-09-04,Sí
218,2023-08-06,2023-09-05,No
219,2023-08-07,2023-09-06,Sí
220,2023-08-08,2023-09-07,No
221,2023-08-09,2023-09-08,Sí
222,2023-08-10,2023-09-09,No
223,2023-08-11,2023-09-10,Sí
224,2023-08-12,2023-09-11,No
225,2023-08-13,2023-09-12,Sí
226,2023-08-14,2023-09-13,No
227,2023-08-15,2023-09-14,Sí
228,2023-08-16,2023-09-15,No
229,2023-08-17,2023-09-16,Sí
230,2023-08-18,2023-09-17,No
231,2023-08-19,2023-09-18,Sí
232,2023-08-20,2023-09-19,No
233,2023-08-21,2023-09-20,Sí
234,2023-08-22,2023-09-21,No
235,2023-08-23,2023-09-22,Sí
236,2023-08-24,2023-09-23,No
237,2023-08-25,2023-09-24,Sí
238,2023-08-26,2023-09-25,No
239,2023-08-27,2023-09-26,Sí
240,2023-08-28,2023-09-27,No
241,2023-08-29,2023-09-28,Sí
242,2023-08-30,2023-09-29,No
243,2023-08-31,2023-09-30,Sí
244,2023-09-01,2023-10-01,No
245,2023-09-02,2023-10-02,Sí
246,2023-09-03,2023-10-03,No
247,2023-09-04,2023-10-04,Sí
248,2023-09-05,2023-10-05,No
249,2023-09-06,2023-10-06,Sí
250,2023-09-07,2023-10-07,No
251,2023-09-08,2023-10-08,Sí
252,2023-09-09,2023-10-09,No
253,2023-09-10,2023-10-10,Sí
254,2023-09-11,2023-10-11,No
255,2023-09-12,2023-10-12,Sí
256,2023-09-13,2023-10-13,No
257,2023-09-14,2023-10-14,Sí
258,2023-09-15,2023-10-15,No
259,2023-09-16,2023-10-16,Sí
260,2023-09-17,2023-10-17,No
261,2023-09-18,2023-10-18,Sí
262,2023-09-19,2023-10-19,No
263,2023-09-20,2023-10-20,Sí
264,2023-09-21,2023-10-21,No
265,2023-09-22,2023-10-22,Sí
266,2023-09-23,2023-10-23,No
267,2023-09-24,2023-10-24,Sí
268,2023-09-25,2023-10-25,No
269,2023-09-26,2023-10-26,Sí
270,2023-09-27,2023-10-27,No
271,2023-09-28,2023-10-28,Sí
272,2023-09-29,2023-10-29,No
273,2023-09-30,2023-10-30,Sí
274,2023-10-01,2023-10-31,No
275,2023-10-02,2023-11-01,Sí
276,2023-10-03,2023-11-02,No
277,2023-10-04,2023-11-03,Sí
278,2023-10-05,2023-11-04,No
279,2023-10-06,2023-11-05,Sí
280,2023-10-07,2023-11-06,No
281,2023-10-08,2023-11-07,Sí
282,2023-10-09,2023-11-08,No
283,2023-10-10,2023-11-09,Sí
284,2023-10-11,2023-11-10,No
285,2023-10-12,2023-11-11,Sí
286,2023-10-13,2023-11-12,No
287,2023-10-14,2023-11-13,Sí
288,2023-10-15,2023-11-14,No
289,2023-10-16,2023-11-15,Sí
290,2023-10-17,2023-11-16,No
291,2023-10-18,2023-11-17,Sí
292,2023-10-19,2023-11-18,No
293,2023-10-20,2023-11-19,Sí
294,2023-10-21,2023-11-20,No
295,2023-10-22,2023-11-21,Sí
296,2023-10-23,2023-11-22,No
297,2023-10-24,2023-11-23,Sí
298,2023-10-25,2023-11-24,No
299,2023-10-26,2023-11-25,Sí
300,2023-10-27,2023-11-26,No
301,2023-10-28,2023-11-27,Sí
302,2023-10-29,2023-11-28,No
303,2023-10-30,2023-11-29,Sí
304,2023-10-31,2023-11-30,No
305,2023-11-01,2023-12-01,Sí
306,2023-11-02,2023-12-02,No
307,2023-11-03,2023-12-03,Sí
308,2023-11-04,2023-12-04,No
309,2023-11-05,2023-12-05,Sí
310,2023-11-06,2023-12-06,No
311,2023-11-07,2023-12-07,Sí
312,2023-11-08,2023-12-08,No
313,2023-11-09,2023-12-09,Sí
314,2023-11-10,2023-12-10,No
315,2023-11-11,2023-12-11,Sí
316,2023-11-12,2023-12-12,No
317,2023-11-13,2023-12-13,Sí
318,2023-11-14,2023-12-14,No
319,2023-11-15,2023-12-15,Sí
320,2023-11-16,2023-12-16,No
321,2023-11-17,2023-12-17,Sí
322,2023-11-18,2023-12-18,No
323,2023-11-19,2023-12-19,Sí
324,2023-11-20,2023-12-20,No
325,2023-11-21,2023-12-21,Sí
326,2023-11-22,2023-12-22,No
327,2023-11-23,2023-12-23,Sí
328,2023-11-24,2023-12-24,No
329,2023-11-25,2023-12-25,Sí
330,2023-11-26,2023-12-26,No
331,2023-11-27,2023-12-27,Sí
332,2023-11-28,2023-12-28,No
333,2023-11-29,2023-12-29,Sí
334,2023-11-30,2023-12-30,No
335,2023-12-01,2023-12-31,Sí
336,2023-12-02,2024-01-01,No
337,2023-12-03,2024-01-02,Sí
338,2023-12-04,2024-01-03,No
339,2023-12-05,2024-01-04,Sí
340,2023-12-06,2024-01-05,No
341,2023-12-07,2024-01-06,Sí
342,2023-12-08,2024-01-07,No
343,2023-12-09,2024-01-08,Sí
344,2023-12-10,2024-01-09,No
345,2023-12-11,2024-01-10,Sí
346,2023-12-12,2024-01-11,No
347,2023-12-13,2024-01-12,Sí
348,2023-12-14,2024-01-13,No
349,2023-12-15,2024-01-14,Sí
350,2023-12-16,2024-01-15,No
351,2023-12-17,2024-01-16,Sí
352,2023-12-18,2024-01-17,No
353,2023-12-19,2024-01-18,Sí
354,2023-12-20,2024-01-19,No
355,2023-12-21,2024-01-20,Sí
356,2023-12-22,2024-01-21,No
357,2023-12-23,2024-01-22,Sí
358,2023-12-24,2024-01-23,No
359,2023-12-25,2024-01-24,Sí
360,2023-12-26,2024-01-25,No
361,2023-12-27,2024-01-26,Sí
362,2023-12-28,2024-01-27,No
363,2023-12-29,2024-01-28,Sí
364,2023-12-30,2024-01-29,No
365,2023-12-31,2024-01-30,Sí
366,2024-01-01,2024-01-31,No
367,2024-01-02,2024-02-01,Sí
368,2024-01-03,2024-02-02,No
369,2024-01-04,2024-02-03,Sí
370,2024-01-05,2024-02-04,No
371,2024-01-06,2024-02-05,Sí
372,2024-01-07,2024-02-06,No
373,2024-01-08,2024-02-07,Sí
374,2024-01-09,2024-02-08,No
375,2024-01-10,2024-02-09,Sí
376,2024-01-11,2024-02-10,No
377,2024-01-12,2024-02-11,Sí
378,2024-01-13,2024-02-12,No
379,2024-01-14,2024-02-13,Sí
380,2024-01-15,2024-02-14,No
381,2024-01-16,2024-02-15,Sí
382,2024-01-17,2024-02-16,No
383,2024-01-18,2024-02-17,Sí
384,2024-01-19,2024-02-18,No
385,2024-01-20,2024-02-19,Sí
386,2024-01-21,2024-02-20,No
387,2024-01-22,2024-02-21,Sí
388,2024-01-23,2024-02-22,No
389,2024-01-24,2024-02-23,Sí
390,2024-01-25,2024-02-24,No
391,2024-01-26,2024-02-25,Sí
392,2024-01-27,2024-02-26,No
393,2024-01-28,2024-02-27,Sí
394,2024-01-29,2024-02-28,No
395,2024-01-30,2024-02-29,Sí
396,2024-01-31,2024-03-01,No
397,2024-02-01,2024-03-02,Sí
398,2024-02-02,2024-03-03,No
399,2024-02-03,2024-03-04,Sí
400,2024-02-04,2024-03-05,No
401,2024-02-05,2024-03-06,Sí
402,2024-02-06,2024-03-07,No
403,2024-02-07,2024-03-08,Sí
404,2024-02-08,2024-03-09,No
405,2024-02-09,2024-03-10,Sí
406,2024-02-10,2024-03-11,No
407,2024-02-11,2024-03-12,Sí
408,2024-02-12,2024-03-13,No
409,2024-02-13,2024-03-14,Sí
410,2024-02-14,2024-03-15,No
411,2024-02-15,2024-03-16,Sí
412,2024-02-16,2024-03-17,No
413,2024-02-17,2024-03-18,Sí
414,2024-02-18,2024-03-19,No
415,2024-02-19,2024-03-20,Sí
416,2024-02-20,2024-03-21,No
417,2024-02-21,2024-03-22,Sí
418,2024-02-22,2024-03-23,No
419,2024-02-23,2024-03-24,Sí
420,2024-02-24,2024-03-25,No
421,2024-02-25,2024-03-26,Sí
422,2024-02-26,2024-03-27,No
423,2024-02-27,2024-03-28,Sí
424,2024-02-28,2024-03-29,No
425,2024-02-29,2024-03-30,Sí
426,2024-03-01,2024-03-31,No
427,2024-03-02,2024-04-01,Sí
428,2024-03-03,2024-04-02,No
429,2024-03-04,2024-04-03,Sí
430,2024-03-05,2024-04-04,No
431,2024-03-06,2024-04-05,Sí
432,2024-03-07,2024-04-06,No
433,2024-03-08,2024-04-07,Sí
434,2024-03-09,2024-04-08,No
435,2024-03-10,2024-04-09,Sí
436,2024-03-11,2024-04-10,No
437,2024-03-12,2024-04-11,Sí
438,2024-03-13,2024-04-12,No
439,2024-03-14,2024-04-13,Sí
440,2024-03-15,2024-04-14,No
441,2024-03-16,2024-04-15,Sí
442,2024-03-17,2024-04-16,No
443,2024-03-18,2024-04-17,Sí
444,2024-03-19,2024-04-18,No
445,2024-03-20,2024-04-19,Sí
446,2024-03-21,2024-04-20,No
447,2024-03-22,2024-04-21,Sí
448,2024-03-23,2024-04-22,No
449,2024-03-24,2024-04-23,Sí
450,2024-03-25,2024-04-24,No
451,2024-03-26,2024-04-25,Sí
452,2024-03-27,2024-04-26,No
453,2024-03-28,2024-04-27,Sí
454,2024-03-29,2024-04-28,No
455,2024-03-30,2024-04-29,Sí
456,2024-03-31,2024-04-30,No
457,2024-04-01,2024-05-01,Sí
458,2024-04-02,2024-05-02,No
459,2024-04-03,2024-05-03,Sí
460,2024-04-04,2024-05-04,No
461,2024-04-05,2024-05-05,Sí
462,2024-04-06,2024-05-06,No
463,2024-04-07,2024-05-07,Sí
464,2024-04-08,2024-05-08,No
465,2024-04-09,2024-05-09,Sí
466,2024-04-10,2024-05-10,No
467,2024-04-11,2024-05-11,Sí
468,2024-04-12,2024-05-12,No
469,2024-04-13,2024-05-13,Sí
470,2024-04-14,2024-05-14,No
471,2024-04-15,2024-05-15,Sí
472,2024-04-16,2024-05-16,No
473,2024-04-17,2024-05-17,Sí
474,2024-04-18,2024-05-18,No
475,2024-04-19,2024-05-19,Sí
476,2024-04-20,2024-05-20,No
477,2024-04-21,2024-05-21,Sí
478,2024-04-22,2024-05-22,No
479,2024-04-23,2024-05-23,Sí
480,2024-04-24,2024-05-24,No
481,2024-04-25,2024-05-25,Sí
482,2024-04-26,2024-05-26,No
483,2024-04-27,2024-05-27,Sí
484,2024-04-28,2024-05-28,No
485,2024-04-29,2024-05-29,Sí
486,2024-04-30,2024-05-30,No
487,2024-05-01,2024-05-31,Sí
488,2024-05-02,2024-06-01,No
489,2024-05-03,2024-06-02,Sí
490,2024-05-04,2024-06-03,No
491,2024-05-05,2024-06-04,Sí
492,2024-05-06,2024-06-05,No
493,2024-05-07,2024-06-06,Sí
494,2024-05-08,2024-06-07,No
495,2024-05-09,2024-06-08,Sí
496,2024-05-10,2024-06-09,No
497,2024-05-11,2024-06-10,Sí
498,2024-05-12,2024-06-11,No
499,2024-05-13,2024-06-12,Sí
500,2024-05-14,2024-06-13,No
